num,num_in_list,name,profile,response,level_to_speach,level,classes_to_speach,class,min_class,max_class,prof_subject,stage
124,34,Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»,химия,химия,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,химия,отборочный и заключительный
125,35,Многопредметная олимпиада «Юные таланты»,география,география,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,география,отборочный и финал
126,35,Многопредметная олимпиада «Юные таланты»,геология,география,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,геология,отборочный и финал
127,35,Многопредметная олимпиада «Юные таланты»,химия,химия,первый,1,с девятого по одиннадцатый,с 9 по 11,9,11,химия,отборочный и финал
128,36,Многопрофильная инженерная олимпиада «Звезда»,техника и технологии,технология,третий,3,с седьмого по одиннадцатый,с 7 по 11,7,11," машиностроение, авиационная и ракетно-космическая техника, технологии наземного транспорта, кораблестроение, информационная безопасность, химические технологии",отборочный и финал
129,36,Многопрофильная инженерная олимпиада «Звезда»,естественные науки,биология,третий,3,с шестого по одиннадцатый,с 6 по 11,6,11,"биология, информатика, математика, химия, физика",отборочный и финал
130,37,Московская олимпиада школьников,астрономия,астрономия,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,астрономия,отборочный и финал
131,37,Московская олимпиада школьников,генетика,биология,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,биология,отборочный и финал
132,37,Московская олимпиада школьников,география,география,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,география,отборочный и финал
133,37,Московская олимпиада школьников,изобразительное искусство,искусство,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,искусство,отборочный и финал
134,37,Московская олимпиада школьников,информатика,информатика,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,информатика,отборочный и финал
135,37,Московская олимпиада школьников,история,история,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,история,отборочный и финал
136,37,Московская олимпиада школьников,"история
искусств",искусство,первый,1,с девятого по одиннадцатый,с 9 по 11,9,11,искусство,отборочный и финал
137,37,Московская олимпиада школьников,лингвистика,русский язык,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,"русский язык, иностранный язык",отборочный и финал
138,37,Московская олимпиада школьников,математика,математика,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,математика,отборочный и финал
139,37,Московская олимпиада школьников,обществознание,обществознание,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,обществознание,отборочный и финал
140,37,Московская олимпиада школьников,право,право,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,право,отборочный и финал
141,37,Московская олимпиада школьников,предпрофессиональная по инженерно-конструкторскому направлению,информатика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,"информатика, математика, информационная безопасность, радиотехника, электроника и наноэлектроника, лазерные технологии",отборочный и финал
142,37,Московская олимпиада школьников,предпрофессиональная по научно-технологическому направлению,физика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,"физика, математика, информатика, лазерные технологии, робототехника, электронные и оптикоэлектронные приборы и системы",отборочный и финал
143,37,Московская олимпиада школьников,робототехника,информатика,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,робототехника,отборочный и финал
144,37,Московская олимпиада школьников,физика,физика,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,отборочный и финал
145,37,Московская олимпиада школьников,филология,литература,второй,2,с пятого по десятый,с 5 по 10,5,10,"русский язык, литература,
филология",отборочный и финал
146,37,Московская олимпиада школьников,финансовая грамотность,экономика,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,экономика,отборочный и финал
147,37,Московская олимпиада школьников,химия,химия,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,химия,отборочный и финал
148,37,Московская олимпиада школьников,экология,биология,третий,3,с пятого по десятый,с 5 по 10,5,10,экология,отборочный и финал
149,37,Московская олимпиада школьников,экономика,экономика,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,экономика,отборочный и финал
150,38,Общероссийская олимпиада школьников «Основы православной культуры»,основы православной культуры,история,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,"теология, история","отборочный муниципальный, отборочный региональный и заключительный"
151,39,Объединенная межвузовская математическая олимпиада школьников,математика,математика,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,математика,первый тур и финал
152,40,Океан знаний,обществознание,обществознание,третий,3,с десятого по одиннадцатый,с 10 по 11,10,11,обществознание,отборочный и финал
153,40,Океан знаний,русский язык,русский язык,третий,3,с десятого по одиннадцатый,с 10 по 11,10,11,русский язык,отборочный и финал
154,41,Олимпиада Курчатов,математика,математика,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,математика,отборочный и финал
155,41,Олимпиада Курчатов,физика,физика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,отборочный и финал
156,42,Олимпиада МГИМО МИД России для школьников,гуманитарные и социальные науки,обществознание,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,"история, обществознание",отборочный и заключительный
157,43,Олимпиада по архитектуре СПбГАСУ,рисунок и архитектурная композиция,искусство,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,"архитектура, реконструкция и реставрация архитектурного наследия, градостроительство",отборочный и заключительный в два тура
158,44,Олимпиада по комплексу предметов «Культура и искусство»,"академический рисунок, живопись, композиция, история искусства и культуры",искусство,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,"дизайн, графика, искусство, народные промыслы, технология художественной обработки материалов",отборочный и заключительный
159,44,Олимпиада по комплексу предметов «Культура и искусство»,технический рисунок и декоративная композиция,искусство,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,"дизайн, графика, искусство костюма и текстиля",отборочный и заключительный
160,45,Олимпиада РГГУ для школьников,иностранный язык,иностранный язык,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,иностранный язык,отборочный и заключительный
161,45,Олимпиада РГГУ для школьников,история,история,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,история,отборочный и заключительный
162,45,Олимпиада РГГУ для школьников,литература,литература,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,литература,отборочный и заключительный
163,45,Олимпиада РГГУ для школьников,обществознание,обществознание,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,обществознание,отборочный и заключительный
164,45,Олимпиада РГГУ для школьников,русский язык,русский язык,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,русский язык,отборочный и заключительный
165,46,Олимпиада школьников «Высокие технологии и материалы будущего»,нанотехнологии,информатика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,"химия, физика, математика, биология","подготовительный, основной и заключительный"
166,47,Олимпиада школьников «Гранит науки»,информатика,информатика,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,информатика,отборочный и заключительный
167,,Олимпиада школьников «Гранит науки»,химия,химия,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,химия,отборочный и заключительный
168,48,Олимпиада школьников «Ломоносов»,биология,биология,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,биология,отборочный и заключительный
169,48,Олимпиада школьников «Ломоносов»,генетика,биология,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,генетика,отборочный и заключительный
170,48,Олимпиада школьников «Ломоносов»,география,география,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,география,отборочный и заключительный
171,48,Олимпиада школьников «Ломоносов»,геология,география,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,геология,отборочный и заключительный
172,48,Олимпиада школьников «Ломоносов»,журналистика,журналистика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,журналистика,отборочный и заключительный
173,48,Олимпиада школьников «Ломоносов»,инженерные науки,химия,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,"фундаментальная и прикладная химия, прикладные математика и физика",отборочный и заключительный
174,48,Олимпиада школьников «Ломоносов»,иностранный язык,иностранный язык,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,иностранный язык,отборочный и заключительный
175,48,Олимпиада школьников «Ломоносов»,информатика,информатика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,информатика,отборочный и заключительный
176,48,Олимпиада школьников «Ломоносов»,история,история,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,история,отборочный и заключительный
177,48,Олимпиада школьников «Ломоносов»,история российской государственности,история,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,история,отборочный и заключительный
178,48,Олимпиада школьников «Ломоносов»,космонавтика,астрономия,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,космические исследования и космонавтика,отборочный и заключительный
179,48,Олимпиада школьников «Ломоносов»,литература,литература,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,литература,отборочный и заключительный
180,48,Олимпиада школьников «Ломоносов»,математика,математика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,математика,отборочный и заключительный
181,48,Олимпиада школьников «Ломоносов»,международные отношения и глобалистика,история,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,история,отборочный и заключительный
182,48,Олимпиада школьников «Ломоносов»,механика и математическое моделирование,математика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,механика и математическое моделирование,отборочный и заключительный
183,48,Олимпиада школьников «Ломоносов»,обществознание,обществознание,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,обществознание,отборочный и заключительный
184,48,Олимпиада школьников «Ломоносов»,политология,политология,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,история,отборочный и заключительный
185,48,Олимпиада школьников «Ломоносов»,право,право,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,юриспруденция,отборочный и заключительный
186,48,Олимпиада школьников «Ломоносов»,предпринимательство,бизнес,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,менеджмент,отборочный и заключительный
187,48,Олимпиада школьников «Ломоносов»,психология,социология,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,психология,отборочный и заключительный
188,48,Олимпиада школьников «Ломоносов»,религиоведение,история,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,религиоведение,отборочный и заключительный
189,48,Олимпиада школьников «Ломоносов»,робототехника,информатика,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,"фундаментальные математика и механика, робототехника, фундаментальная информатика",отборочный и заключительный
190,48,Олимпиада школьников «Ломоносов»,русский язык,русский язык,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,русский язык,отборочный и заключительный
191,48,Олимпиада школьников «Ломоносов»,физика,физика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,отборочный и заключительный
192,48,Олимпиада школьников «Ломоносов»,философия,литература,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,обществознание,отборочный и заключительный
193,48,Олимпиада школьников «Ломоносов»,химия,химия,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,химия,отборочный и заключительный
194,48,Олимпиада школьников «Ломоносов»,экология,биология,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,"почвоведение, экология
и природопользование",отборочный и заключительный
195,49,Олимпиада школьников «Надежда энергетики»,физика,физика,третий,3,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,"тренировочный, отборочный и финал"
196,50,Олимпиада школьников «Покори Воробьевы горы!»,география,география,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,география,отборочный и заключительный
197,50,Олимпиада школьников «Покори Воробьевы горы!»,журналистика,журналистика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,журналистика,отборочный и заключительный
198,50,Олимпиада школьников «Покори Воробьевы горы!»,иностранный язык,иностранный язык,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,иностранный язык,отборочный и заключительный
199,50,Олимпиада школьников «Покори Воробьевы горы!»,история,история,второй,2,с пятого по одиннадцатый,с 5 по 11,5,11,история,отборочный и заключительный
200,50,Олимпиада школьников «Покори Воробьевы горы!»,литература,литература,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,литература,отборочный и заключительный
201,50,Олимпиада школьников «Покори Воробьевы горы!»,математика,математика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,математика,отборочный и заключительный
202,50,Олимпиада школьников «Покори Воробьевы горы!»,обществознание,обществознание,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,обществознание,отборочный и заключительный
203,50,Олимпиада школьников «Покори Воробьевы горы!»,физика,физика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,физика,отборочный и заключительный
204,51,Олимпиада школьников «Робофест»,физика,физика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,"подготовительный, пригласительный, региональный тур и финал"
205,52,Олимпиада школьников «Физтех»,биология,биология,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,биология,отборочный и заключительный
206,52,Олимпиада школьников «Физтех»,математика,математика,первый,1,с девятого по одиннадцатый,с 9 по 11,9,11,математика,отборочный и заключительный
207,52,Олимпиада школьников «Физтех»,физика,физика,первый,1,с девятого по одиннадцатый,с 9 по 11,9,11,физика,отборочный и заключительный
208,53,Олимпиада школьников «Шаг в будущее»,инженерное дело,информатика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,"компьютерные и информационные науки, информатика и вычислительная техника, электроника, радиотехника ",отборочный и заключительный
209,53,Олимпиада школьников «Шаг в будущее»,компьютерное моделирование и графика,информатика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,"компьютерные и информационные науки, информатика и вычислительная техника, электроника, радиотехника ",отборочный и заключительный
210,53,Олимпиада школьников «Шаг в будущее»,математика,математика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,математика,отборочный и заключительный
211,53,Олимпиада школьников «Шаг в будущее»,программирование,информатика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,информатика и вычислительная техника,отборочный и заключительный
212,53,Олимпиада школьников «Шаг в будущее»,физика,физика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,физика,отборочный и заключительный
213,54,Олимпиада школьников по информатике и программированию,информатика,информатика,первый,1,в одиннадцатом,в 11,11,11,информатика,"первый отборочный, второй отборочный и заключительный"
214,55,Олимпиада школьников по программированию «ТехноКубок»,информатика,информатика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,информатика,отборочный и заключительный
215,56,Олимпиада школьников по экономике в рамках международного экономического фестиваля школьников «Сибириада. Шаг в мечту»,экономика,экономика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,экономика,"первый отборочный тур, второй тур и финал"
216,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,журналистика,журналистика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,журналистика,отборочный и заключительный
217,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,иностранный язык,иностранный язык,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,английский язык,отборочный и заключительный
218,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,история,история,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,история,отборочный и заключительный
219,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,обществознание,обществознание,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,обществознание,отборочный и заключительный
220,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,политология,право,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,политология,отборочный и заключительный
221,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,финансовая грамотность,экономика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,экономика,отборочный и заключительный
222,57,Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации,экономика,экономика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,экономика,отборочный и заключительный
223,58,Олимпиада школьников Санкт-Петербургского государственного университета,биология,биология,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,биология,отборочный и заключительный
224,58,Олимпиада школьников Санкт-Петербургского государственного университета,география,география,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,география,отборочный и заключительный
225,58,Олимпиада школьников Санкт-Петербургского государственного университета,журналистика,журналистика,первый,1,с девятого по одиннадцатый,с 9 по 11,9,11,журналистика,отборочный и заключительный
226,58,Олимпиада школьников Санкт-Петербургского государственного университета,иностранный язык,иностранный язык,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,иностранный язык,отборочный и заключительный
227,58,Олимпиада школьников Санкт-Петербургского государственного университета,информатика,информатика,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,информатика,отборочный и заключительный
228,58,Олимпиада школьников Санкт-Петербургского государственного университета,история,история,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,история,отборочный и заключительный
229,58,Олимпиада школьников Санкт-Петербургского государственного университета,математика,математика,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,математика,отборочный и заключительный
230,58,Олимпиада школьников Санкт-Петербургского государственного университета,медицина,медицина,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,"лечебное дело, стоматология, психология, клиническая психология",отборочный и заключительный
231,58,Олимпиада школьников Санкт-Петербургского государственного университета,обществознание,обществознание,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,обществознание,отборочный и заключительный
232,58,Олимпиада школьников Санкт-Петербургского государственного университета,право,право,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,право,отборочный и заключительный
233,58,Олимпиада школьников Санкт-Петербургского государственного университета,социология,социология,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,"обществознание, история",отборочный и заключительный
234,58,Олимпиада школьников Санкт-Петербургского государственного университета,физика,физика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,физика,отборочный и заключительный
235,58,Олимпиада школьников Санкт-Петербургского государственного университета,филология,литература,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,"иностранный язык, литература, русский язык",отборочный и заключительный
236,58,Олимпиада школьников Санкт-Петербургского государственного университета,химия,химия,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,химия,отборочный и заключительный
237,58,Олимпиада школьников Санкт-Петербургского государственного университета,экономика,экономика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,экономика,отборочный и заключительный
238,59,"Олимпиада школьников федерального государственного бюджетного образовательного учреждения высшего образования «Всероссийский государственный университет юстиции (РПА Минюста России)» «В мир права»",история,история,третий,3,с седьмого по одиннадцатый,с 7 по 11,7,11,история,отборочный и заключительный
239,59,"Олимпиада школьников федерального государственного бюджетного образовательного учреждения высшего образования «Всероссийский государственный университет юстиции"" (РПА Минюста России)» «В мир права»",право,право,третий,3,с седьмого по одиннадцатый,с 7 по 11,7,11,"обществознание, право",отборочный и заключительный
240,60,Олимпиада Юношеской математической школы,математика,математика,третий,3,с четвертого по одиннадцатый,с 4 по 11,4,11,математика,"первый отборочный тур, второй тур и финал"
241,61,Открытая межвузовская олимпиада школьников Сибирского федерального округа «Будущее Сибири»,физика,физика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,физика,отборочный и заключительный
242,61,Открытая межвузовская олимпиада школьников Сибирского федерального округа «Будущее Сибири»,химия,химия,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,химия,отборочный и финал
243,62,Открытая олимпиада школьников,информатика,информатика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,информатика,"первый тур, второй тур и финал"
244,62,Открытая олимпиада школьников,математика,математика,третий,3,с пятого по одиннадцатый,с 5 по 11,5,11,математика,отборочный и заключительный
245,63,Открытая олимпиада школьников по программированию,информатика,информатика,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,информатика,"длинный тур, короткий тур и финал"
246,64,Открытая олимпиада школьников по программированию «Когнитивные технологии»,информатика,информатика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,информатика,отборочный и заключительный
247,65,Открытая региональная межвузовская олимпиада вузов Томской области (ОРМО),география,география,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,география,отборочный и заключительный
248,65,Открытая региональная межвузовская олимпиада вузов Томской области (ОРМО),история,история,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,история,отборочный и заключительный
249,65,Открытая региональная межвузовская олимпиада вузов Томской области (ОРМО),литература,литература,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,литература,отборочный и заключительный
250,65,Открытая региональная межвузовская олимпиада вузов Томской области (ОРМО),русский язык,русский язык,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,русский язык,отборочный и заключительный
251,65,Открытая региональная межвузовская олимпиада вузов Томской области (ОРМО),физика,физика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,физика,отборочный и заключительный
252,66,Открытая химическая олимпиада,химия,химия,третий,3,с девятого по одиннадцатый,с 9 по 11,9,11,химия,отборочный и заключительный
253,67,Отраслевая олимпиада школьников «Газпром»,информатика,информатика,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,информатика,отборочный и заключительный
254,68,Отраслевая физико- математическая олимпиада школьников «Росатом»,математика,математика,второй,2,с седьмого по одиннадцатый,с 7 по 11,7,11,математика,онлайн отборочный и заключительный
255,68,Отраслевая физико- математическая олимпиада школьников «Росатом»,физика,физика,первый,1,с седьмого по одиннадцатый,с 7 по 11,7,11,физика,онлайн отборочный и заключительный
256,69,Плехановская олимпиада школьников,иностранный язык,иностранный язык,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,иностранный язык,отборочный и заключительный
257,69,Плехановская олимпиада школьников,русский язык,русский язык,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,русский язык,отборочный и заключительный
258,69,Плехановская олимпиада школьников,финансовая грамотность,экономика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,экономика,отборочный и заключительный
259,69,Плехановская олимпиада школьников,экономика,экономика,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,экономика,отборочный и заключительный
260,70,Региональный конкурс школьников Челябинского университетского образовательного округа,иностранный язык,иностранный язык,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,иностранный язык,отборочный и финал
261,71,Санкт-Петербургская астрономическая олимпиада,астрономия,астрономия,первый,1,с пятого по одиннадцатый,с 5 по 11,5,11,астрономия,отборочный и финал
262,72,Санкт-Петербургская олимпиада школьников,математика,математика,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,математика,отборочный и финал
263,72,Санкт-Петербургская олимпиада школьников,химия,химия,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,химия,отборочный и финал
264,73,Северо-Восточная олимпиада школьников,русский язык,русский язык,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,русский язык,отборочный и финал
265,73,Северо-Восточная олимпиада школьников,филология,литература,третий,3,с восьмого по одиннадцатый,с 8 по 11,8,11,"русский язык, литература",отборочный и финал
266,74,Сибирская межрегиональная олимпиада школьников «Архитектурно- дизайнерское творчество»,"архитектура, изобразительные и прикладные виды искусств",искусство,второй,2,с девятого по одиннадцатый,с 9 по 11,9,11,"архитектура, дизайн, градостроительство",отборочный и заключительный
267,75,Строгановская олимпиада на базе МГХПА имени С.Г. Строганова,"рисунок, живопись, скульптура, дизайн",искусство,первый,1,с шестого по одиннадцатый,с 6 по 11,6,11,"искусство, дизайн",отборочный и заключительный
268,77,Турнир городов,математика,математика,первый,1,с восьмого по одиннадцатый,с 8 по 11,8,11,математика,"базовый тур, сложный тур и устный тур"
269,78,Турнир имени М.В. Ломоносова,астрономия и науки о земле,астрономия,третий,3,с шестого по одиннадцатый,с 6 по 11,6,11,астрономия,подготовительный и заключительный
270,78,Турнир имени М.В. Ломоносова,история,история,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,история,подготовительный и заключительный
271,78,Турнир имени М.В. Ломоносова,лингвистика,русский язык,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,"русский язык, иностранный язык, математика",подготовительный и заключительный
272,78,Турнир имени М.В. Ломоносова,литература,литература,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,литература,подготовительный и заключительный
273,78,Турнир имени М.В. Ломоносова,математика,математика,второй,2,с шестого по одиннадцатый,с 6 по 11,6,11,математика,подготовительный и заключительный
274,78,Турнир имени М.В. Ломоносова,физика,физика,третий,3,с шестого по одиннадцатый,с 6 по 11,6,11,физика,подготовительный и заключительный
275,78,Турнир имени М.В. Ломоносова,химия,химия,третий,3,с шестого по одиннадцатый,с 6 по 11,6,11,химия,подготовительный и заключительный
276,79,Университетская олимпиада школьников «Бельчонок»,информатика,информатика,третий,3,со второго по одиннатцатый,со 2 по 11,2,11,информатика,отборочный и заключительный
277,79,Университетская олимпиада школьников «Бельчонок»,"математика	
		",математика,третий,3,со второго по одиннатцатый,со 2 по 11,2,11,математика,отборочный и заключительный
278,79,Университетская олимпиада школьников «Бельчонок»,химия,химия,третий,3,со второго по одиннатцатый,с 8 по 11,8,11,химия,отборочный и заключительный
279,80,Учитель школы будущего,иностранный язык,иностранный язык,второй,2,со второго по одиннатцатый,со 2 по 11,2,11,"востоковедение  и африканистика, лингвистика, филология",отборочный и заключительный
280,81,Межвузовская олимпиада школьников «Первый успех»,филологияпедагогические науки и образование,лингвистика,второй,2,с восьмого по одиннадцатый,с 8 по 11,8,11,"литература, русский язык, психология",отборочный и заключительный