num,num_in_list,name,profile,response,level,min_class,max_class,prof_subject,stage,link
1,1,"«Финатлон для старшеклассников» - Всероссийская олимпиада по финансовой грамотности, финансовому рынку и защите прав потребителей финансовых услуг",финансовая грамотность,экономика,3,8,11,экономика,онлайн отборочный и финал,https://olimpiada.ru/activity/180
2,2,«Формула Единства» / «Третье тысячелетие»,иностранный язык,иностранный язык,3,5,11,иностранный язык,онлайн отборочный и финал,https://olimpiada.ru/activity/5618
3,2,«Формула Единства» / «Третье тысячелетие»,математика,математика,2,5,11,математика,онлайн отборочный и финал,https://olimpiada.ru/activity/223
4,2,«Формула Единства» / «Третье тысячелетие»,физика,физика,3,8,11,физика,онлайн отборочный и финал,https://olimpiada.ru/activity/5633
5,3,"XVI Южно-Российская межрегиональная олимпиада школьников «Архитектура и искусство» по комплексу предметов (рисунок, живопись, композиция, черчение)","искусство, черчение",искусство,1,6,11,"рисунок, живопись, композиция, черчение","онлайн отборочный муниципальный, онлайн отборочный региональный и заключительный",https://olimpiada.ru/activity/177
6,4,Всероссийская (с международным участием) олимпиада учащихся музыкальных колледжей,инструменты народного оркестра,музыка,2,9,11,искусство концертного исполнительства,заключительный,https://olimpiada.ru/activity/5034
7,4,Всероссийская (с международным участием) олимпиада учащихся музыкальных колледжей,музыкальная педагогика и исполнительство,музыка,2,9,11,музыкознание и музыкально-прикладное искусство ,заключительный,https://olimpiada.ru/activity/5354
8,4,Всероссийская (с международным участием) олимпиада учащихся музыкальных колледжей,струнные инструменты,музыка,2,9,11,искусство концертного исполнительства ,заключительный,https://olimpiada.ru/activity/5035
9,4,Всероссийская (с международным участием) олимпиада учащихся музыкальных колледжей,теория и история музыки,музыка,2,9,11,"музыковедение, музыкознание  и музыкально-прикладное искусство",заключительный,https://olimpiada.ru/activity/5033
10,4,Всероссийская (с международным участием) олимпиада учащихся музыкальных колледжей,хоровое дирижирование,музыка,2,9,11,дирижирование ,заключительный,https://olimpiada.ru/activity/5039
11,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,автоматизация бизнеспроцессов,экономика,2,8,11,компьютерные и информационные науки,"первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
12,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,автономные транспортные системы,информатика,3,8,11,"математика и механика, компьютерные науки, радиотехника и системы связи, техника и технологии наземного транспорта","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
13,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,анализ космических снимков и геопространственных данных,астрономия,3,8,11,"науки о земле, информатика, техносферная безопасность и природообустройство, экономика и управление, сервис и туризм","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
14,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,аэрокосмические системы,астрономия,3,8,11,"математика и механика, компьютерные науки, радиотехника и системы связи, техника и технологии наземного транспорта","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
15,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,беспилотные авиационные системы,физика,2,8,11,"математика и механика, компьютерные науки, радиотехника и системы связи, техника и технологии наземного транспорта","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
16,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,большие данные и машинное обучение,информатика,3,8,11,"компьютерные и информационные науки, информатика и вычислительная техника","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
17,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,водные робототехнические системы,информатика,2,8,11,"математика и механика, компьютерные и информационные науки, радиотехника и системы связи, машиностроение","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
18,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,геномное редактирование,биология,3,8,11,"химические технологии, промышленная экология и биотехнологии, техносферная безопасность и природообустройство","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
19,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,инженерные биологические системы: агробиотехнологии,биология,2,8,11,"науки о земле, электро и теплоэнергетика, техносферная безопасность и природообустройство, сельское, лесное и рыбное хозяйство","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
20,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,интеллектуальные робототехнические системы,информатика,2,8,11,"информатика и вычислительная техника, машиностроение, техника и технологии наземного транспорта","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
21,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,интеллектуальные энергетические системы,информатика,3,8,11,"информатика, информационная безопасность, электроника, радиотехника, электро и теплоэнергетика","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
22,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,информационная безопасность,информатика,3,8,11,"компьютерные и информационные науки, информатика и вычислительная техника, информационная безопасность","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
23,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,искусственный интеллект,информатика,3,8,11,"компьютерные и информационные науки, информатика и вычислительная техника, информационная безопасность","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
24,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,летающая робототехника,информатика,3,8,11,"информатика, электроника, радиотехника и системы связи, фотоника, оптические системы, техника","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
25,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,наносистемы и наноинженерия,информатика,3,8,11,"электроника, радиотехника и системы связи, оптические системы, природообустройство, технологии материалов, нанотехнологии","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
26,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,нейротехнологии и когнитивные науки,информатика,2,8,11,"информатика, фотоника, приборостроение, оптические и биотехнические системы и технологии, управление в технических системах","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
27,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,новые материалы,технология,3,8,11,"информатика и вычислительная техника, технологии материалов","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
28,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,передовые производственные технологии,технология,3,8,11,"компьютерные и информационные науки, информатика, машиностроение, управление в технических системах","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
29,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,разработка компьютерных игр,информатика,3,8,11,"компьютерные и информационные науки, информатика и вычислительная","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
30,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,спутниковые системы,астрономия,3,8,11,"информатика, электроника, радиотехника и системы связи, авиационная и ракетно-космическая техника, управление в технических системах","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
31,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,технологии беспроводной связи,информатика,2,8,11,"информационные науки, информатика, информационная безопасность","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
32,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,технологии виртуальной реальности,информатика,3,8,11,"информационные науки, информатика, информационная безопасность","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
33,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,технологии дополненной реальности,технология,3,8,11,"информационные науки, информатика","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
34,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,технологическое предпринимательство,информатика,3,8,11,"информационные науки, информатика, информационная безопасность","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
35,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,умный город,технология,3,8,11,"информационные науки, информатика","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
36,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,фотоника,технология,3,8,11,"фотоника, приборостроение, оптические и биотехнические системы и технологии","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
37,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,цифровые технологии в архитектуре,искусство,3,8,11,"архитектура, культуроведение и социокультурные проекты, изобразительное и прикладные виды искусств","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
38,5,Всероссийская междисциплинарная олимпиада школьников «Национальная технологическая олимпиада»,ядерные технологии,физика,3,8,11,"оптические и биотехнические системы и технологии, ядерная энергетика, машиностроение","первый онлайн отборочный, второй онлайн отборочный и заключительный",https://olimpiada.ru/activity/5369
39,6,Всероссийская олимпиада по искусственному интеллекту,искусственный интеллект,информатика,2,8,11,"информатика, искусственный интеллект","тренировочный, отборочный, основной и заключительный",https://olimpiada.ru/activity/5825
40,7,Всероссийская олимпиада по музыкально-теоретическим дисциплинам для учащихся детских музыкальных школ и детских школ искусств,теория и история музыки,музыка,2,8,11,"сольфеджио и теория музыки, музыкальная литература",отборочный и заключительный ,https://olimpiada.ru/activity/5761
41,8,Всероссийская олимпиада школьников «Юридические высоты!»,право,право,,9,11,юриспруденция,онлайн отборочный и заключительный ,https://olimpiada.ru/activity/5864
42,9,Всероссийская олимпиада школьников «Высшая проба»,анализ данных,информатика,3,9,11,"компьютерные и информационные науки, информатика и вычислительная техника",дистанционный отборочный и заключительный,https://olymp.hse.ru/mmo
43,9,Всероссийская олимпиада школьников «Высшая проба»,биология,биология,1,9,11,биология,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5668
44,9,Всероссийская олимпиада школьников «Высшая проба»,востоковедение,история,2,9,11,востоковедение и африканистика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/157
45,9,Всероссийская олимпиада школьников «Высшая проба»,восточные языки,иностранный язык,2,9,11,иностранный язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5319
46,9,Всероссийская олимпиада школьников «Высшая проба»,география,география,2,9,11,география,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5715
47,9,Всероссийская олимпиада школьников «Высшая проба»,дизайн,искусство,1,9,11,изобразительное и прикладные виды искусств,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/158
48,9,Всероссийская олимпиада школьников «Высшая проба»,журналистика,журналистика,1,9,11,средства массовой информации и информационно- библиотечное дело,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/159
49,9,Всероссийская олимпиада школьников «Высшая проба»,инженерные науки,информатика,2,9,11,"инфокоммуникационные технологии и системы связи, информатика и вычислительная техника",дистанционный отборочный и заключительный,https://olimpiada.ru/activity/227
50,9,Всероссийская олимпиада школьников «Высшая проба»,иностранный язык,иностранный язык,1,7,11,иностранный язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5208
51,9,Всероссийская олимпиада школьников «Высшая проба»,информатика,информатика,1,9,11,информатика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/153
52,9,Всероссийская олимпиада школьников «Высшая проба»,история,история,1,7,11,история,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/147
53,9,Всероссийская олимпиада школьников «Высшая проба»,история мировых цивилизаций,история,2,9,11,история,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/228
54,9,Всероссийская олимпиада школьников «Высшая проба»,культурология,история,1,9,11,культуроведение и социокультурные проекты,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5669
55,9,Всероссийская олимпиада школьников «Высшая проба»,математика,математика,1,7,11,математика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/149
56,9,Всероссийская олимпиада школьников «Высшая проба»,международные отношения,право,3,9,11,политические науки и регионоведение,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5819
57,9,Всероссийская олимпиада школьников «Высшая проба»,обществознание,обществознание,1,8,11,обществознание,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/150
58,9,Всероссийская олимпиада школьников «Высшая проба»,основы бизнеса,бизнес,2,9,11,"менеджмент, государственное и муниципальное управление",дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5574
59,9,Всероссийская олимпиада школьников «Высшая проба»,политология,обществознание,1,9,11,политические науки и регионоведение,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5447
60,9,Всероссийская олимпиада школьников «Высшая проба»,право,право,1,9,11,право,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/151
61,9,Всероссийская олимпиада школьников «Высшая проба»,психология,социология,2,9,11,психологические науки,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5058
62,9,Всероссийская олимпиада школьников «Высшая проба»,русский язык,русский язык,1,7,11,русский язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/160
63,9,Всероссийская олимпиада школьников «Высшая проба»,социология,социология,1,9,11,социология и социальная работа,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5448
64,9,Всероссийская олимпиада школьников «Высшая проба»,физика,физика,2,9,11,физика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/161
65,9,Всероссийская олимпиада школьников «Высшая проба»,филология,литература,1,7,11,"филология, литература",дистанционный отборочный и заключительный,https://olimpiada.ru/activity/148
66,9,Всероссийская олимпиада школьников «Высшая проба»,философия,обществознание,1,9,11,"философия, этика и религиоведение",дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5449
67,9,Всероссийская олимпиада школьников «Высшая проба»,финансовая грамотность,экономика,1,7,11,экономика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5572
68,9,Всероссийская олимпиада школьников «Высшая проба»,химия,химия,2,9,11,химия,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5670
69,9,Всероссийская олимпиада школьников «Высшая проба»,экономика,экономика,1,8,11,экономика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/152
70,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,английский язык,иностранный язык,3,8,11,иностранный язык,онлайн отборочный и заключительный,https://olimpiada.ru/activity/5758
71,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,история,история,3,8,11,история,онлайн отборочный и заключительный,https://olimpiada.ru/activity/5418
72,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,математика,математика,3,8,11,математика,онлайн отборочный и заключительный,https://olimpiada.ru/activity/4355
73,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,обществознание,обществознание,3,8,11,обществознание,онлайн отборочный и заключительный,https://olimpiada.ru/activity/5296
74,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,экономика,экономика,3,8,11,экономика,онлайн отборочный и заключительный,https://olimpiada.ru/activity/4354
75,10,Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание – финансист!»,финансовая грамотность,экономика,3,8,11,экономика,онлайн отборочный и заключительный,https://olimpiada.ru/activity/5822
76,11,Всероссийская Сеченовская олимпиада школьников,биология,биология,2,5,11,биология,заочный отборочный и заключительный,https://olimpiada.ru/activity/5149
77,11,Всероссийская Сеченовская олимпиада школьников,химия,химия,2,5,11,химия,заочный отборочный и заключительный,https://olimpiada.ru/activity/5148
78,12,Всероссийская Толстовская олимпиада школьников,литература,литература,2,10,11,"литература, филология",дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5428
79,12,Всероссийская Толстовская олимпиада школьников,история,история,3,10,11,история,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5207
80,12,Всероссийская Толстовская олимпиада школьников,обществознание,обществознание,3,10,11,обществознание,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5443
81,12,Всероссийская Толстовская олимпиада школьников,право,право,3,10,11,право,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5768
82,13,Всероссийская экономическая олимпиада школьников имени Н.Д. Кондратьева,экономика,экономика,1,5,11,экономика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/59
83,14,Всероссийский конкурс научных работ школьников «Юниор»,естественные науки,биология,3,9,11,"естественные науки, экология и природопользование",прием работ и финал,https://olimpiada.ru/activity/5430
84,14,Всероссийский конкурс научных работ школьников «Юниор»,инженерные науки,информатика,3,9,11,"естественные науки, инженерные науки, ядерная энергетика и технологии, физико-технические науки, нанотехнологии и робототехника",прием работ и финал,https://olimpiada.ru/activity/5431
85,15,Всесибирская открытая олимпиада школьников,биология,биология,2,7,11,биология,основной и заключительный,https://olimpiada.ru/activity/318
86,15,Всесибирская открытая олимпиада школьников,информатика,информатика,1,7,11,информатика,основной и заключительный,https://olimpiada.ru/activity/316
87,15,Всесибирская открытая олимпиада школьников,математика,математика,2,7,11,математика,основной и заключительный,https://olimpiada.ru/activity/315
88,15,Всесибирская открытая олимпиада школьников,физика,физика,2,7,11,физика,основной и заключительный,https://olimpiada.ru/activity/319
89,15,Всесибирская открытая олимпиада школьников,химия,химия,1,7,11,химия,основной и заключительный,https://olimpiada.ru/activity/317
90,16,Вузовско-академическая олимпиада по информатике,информатика,информатика,1,7,11,информатика,"первый отборочный, второй отборочный и заключительный",https://olimpiada.ru/activity/5059
91,17,Герценовская олимпиада школьников,география,география,2,8,11,география,отборочный и финал,https://olimpiada.ru/activity/5028
92,17,Герценовская олимпиада школьников,иностранные языки,иностранный язык,2,8,11,иностранные языки,отборочный и финал,https://olimpiada.ru/activity/5029
93,18,Городская открытая олимпиада школьников по физике,физика,физика,2,7,11,физика, дистанционный отборочный и очный заключительный,https://olimpiada.ru/activity/241
94,19,Государственный аудит,обществознание,обществознание,2,10,11,обществознание,отборочный и заключительный,https://olimpiada.ru/activity/188
95,20,Инженерная олимпиада школьников,физика,физика,2,9,11,физика,дистанционный или очный отборочный и заключительный,https://olimpiada.ru/activity/282
96,21,"Интернет-олимпиада школьников
по физике",физика,физика,1,7,11,физика,дистанционный и заключительный,https://olimpiada.ru/activity/57
97,22,Кутафинская олимпиада школьников по праву,право,право,1,8,11,право,отборочный и заключительный,https://olimpiada.ru/activity/199
98,23,Междисциплинарная олимпиада школьников имени В.И. Вернадского,гуманитарные и социальные науки,история,1,7,11,"история, обществознание",отборочный и заключительный,https://olimpiada.ru/activity/5054
99,24,Международная Менделеевская олимпиада школьников по химии,химия,химия,1,10,11,химия,заключительный,https://olimpiada.ru/activity/307
100,25,Международная олимпиада «Innopolis Open»,информатика,информатика,1,7,11,информатика,отборочный и заключительный,https://olimpiada.ru/activity/5283
101,25,Международная олимпиада «Innopolis Open»,информационная безопасность,информатика,1,7,11,"информатика, информационная безопасность",отборочный и заключительный,https://olimpiada.ru/activity/5698
102,25,Международная олимпиада «Innopolis Open»,математика,математика,3,7,11,математика,отборочный и заключительный,https://olimpiada.ru/activity/5367
103,25,Международная олимпиада «Innopolis Open»,робототехника,информатика,3,7,11,"информатика, робототехника",отборочный и заключительный,https://olimpiada.ru/activity/5284
104,26,Международная олимпиада по финансовой безопасности,финансовая безопасность,экономика,1,8,11,"экономика, юриспруденция, информационная безопасность, международные отношения",пригласительный и заключительный,https://olimpiada.ru/activity/5795
105,27,Международная олимпиада школьников «Искусство графики»,графический дизайн,искусство,1,10,11,изобразительное и прикладные виды искусств,отборочный и заключительный,https://olimpiada.ru/activity/5420
106,27,Международная олимпиада школьников «Искусство графики»,рисунок,искусство,1,10,11,изобразительное и прикладные виды искусств,отборочный и заключительный,https://olimpiada.ru/activity/5420
107,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,информатика,информатика,3,8,11,информатика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5638
108,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,история,история,3,8,11,история,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5617
109,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,математика,математика,3,8,11,математика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5393
110,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,обществознание,обществознание,3,8,11,обществознание,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5396
111,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,русский язык,русский язык,3,8,11,русский язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5394
112,28,Международная олимпиада школьников Уральского федерального университета «Изумруд»,химия,химия,3,8,11,химия,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5616
113,29,Межрегиональная олимпиада по праву «ФЕМИДА»,право,право,2,9,11,"обществознание, право",отборочный и заключительный,https://olimpiada.ru/activity/185
114,30,Межрегиональная олимпиада школьников «САММАТ»,математика,математика,3,6,11,"математика и механика, компьютерные науки, информатика, информационная безопасность, техника",очный или заочный отборочный и заключительный,https://olimpiada.ru/activity/197
115,31,"Межрегиональная олимпиада школьников «Архитектура и искусство» по комплексу предметов (рисунок, композиция)",искусство,искусство,2,8,11,"рисунок, композиция",отборочный и заключительный,https://olimpiada.ru/activity/5278
116,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,биология,биология,2,7,11,биология,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/358
117,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,история,история,2,7,11,история,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/359
118,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,математика,математика,3,7,11,математика,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/360
119,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,русский язык,русский язык,2,7,11,русский язык,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/363
120,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,физика,физика,2,7,11,физика,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/361
121,32,Межрегиональная олимпиада школьников «Будущие исследователи – будущее науки»,химия,химия,2,7,11,химия,"отборочный, заочный и заключительный",https://olimpiada.ru/activity/362
122,33,Межрегиональная олимпиада школьников «Евразийская лингвистическая олимпиада»,иностранный язык,иностранный язык,1,7,11,иностранный язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5003
123,34,Межрегиональная олимпиада школьников имени В.Е. Татлина,графика,искусство,2,8,11,искусство,отборочный и заключительный,https://olimpiada.ru/activity/5298
124,34,Межрегиональная олимпиада школьников имени В.Е. Татлина,композиция,искусство,2,8,11,искусство,отборочный и заключительный,https://olimpiada.ru/activity/5298
125,34,Межрегиональная олимпиада школьников имени В.Е. Татлина,рисунок,искусство,2,8,11,искусство,отборочный и заключительный,https://olimpiada.ru/activity/5298
126,35,Межрегиональная олимпиада школьников имени И.Я. Верченко,компьютерная безопасность,информатика,2,8,11,информационная безопасность,отборочный и заключительный,https://olimpiada.ru/activity/236
127,35,Межрегиональная олимпиада школьников имени И.Я. Верченко,математика,математика,2,8,11,"математика, криптография",отборочный и заключительный,https://olimpiada.ru/activity/24
128,36,Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций,иностранный язык,иностранный язык,3,9,11,иностранный язык,отборочный и заключительный,https://olimpiada.ru/activity/171
129,36,Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций,математика,математика,2,9,11,математика,отборочный и заключительный,https://olimpiada.ru/activity/174
130,36,Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций,обществознание,обществознание,3,9,11,обществознание,отборочный и заключительный,https://olimpiada.ru/activity/173
131,36,Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций,физика,физика,2,9,11,физика,отборочный и заключительный,https://olimpiada.ru/activity/175
132,37,Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»,геология,география,3,8,11,науки о земле,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/381
133,37,Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»,дизайн,искусство,1,8,11,дизайн,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5755
134,37,Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»,иностранный язык,иностранный язык,3,5,11,иностранный язык,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/5664
135,37,Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»,информатика,информатика,3,5,11,информатика,дистанционный отборочный и заключительный,https://olimpiada.ru/activity/377
